

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 15:27:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q84
 20320 ;;		Nothing
 20321 ;; This function is called by:
 20322 ;;		_UART2_Receive_ISR
 20323 ;;		_UART2_DefaultErrorHandler
 20324 ;; This function uses a non-reentrant model
 20325 ;;
 20326                           
 20327                           	psect	text164
 20328   013ADC                     __ptext164:
 20329                           	callstack 0
 20330   013ADC                     _UART2_RxDataHandler:
 20331                           	callstack 113
 20332                           
 20333                           ;mcc_generated_files/uart2.c: 299:     uart2RxBuffer[uart2RxHead++] = U2RXB;
 20334                           
 20335                           ;incstack = 0
 20336   013ADC  0E00               	movlw	low _uart2RxBuffer
 20337   013ADE  2426               	addwf	_uart2RxHead^(0+1280),w,c	;volatile
 20338   013AE0  6ED9               	movwf	fsr2l,c
 20339   013AE2  6ADA               	clrf	fsr2h,c
 20340   013AE4  0E0A               	movlw	high _uart2RxBuffer
 20341   013AE6  22DA               	addwfc	fsr2h,f,c
 20342   013AE8  C2B4 F4DF          	movff	692,indf2	;volatile
 20343   013AEC  2A26               	incf	_uart2RxHead^(0+1280),f,c	;volatile
 20344                           
 20345                           ;mcc_generated_files/uart2.c: 300:     if(sizeof(uart2RxBuffer) <= uart2RxHead)
 20346   013AEE  0E3F               	movlw	63
 20347   013AF0  6426               	cpfsgt	_uart2RxHead^(0+1280),c	;volatile
 20348   013AF2  D002               	goto	i2l7479
 20349                           
 20350                           ;mcc_generated_files/uart2.c: 301:     {;mcc_generated_files/uart2.c: 302:         uart2
      +                          RxHead = 0;
 20351   013AF4  0E00               	movlw	0
 20352   013AF6  6E26               	movwf	_uart2RxHead^(0+1280),c	;volatile
 20353   013AF8                     i2l7479:
 20354                           
 20355                           ;mcc_generated_files/uart2.c: 304:     uart2RxCount++;
 20356   013AF8  2A24               	incf	_uart2RxCount^(0+1280),f,c	;volatile
 20357   013AFA  0012               	return		;funcret
 20358   013AFC                     __end_of_UART2_RxDataHandler:
 20359                           	callstack 0
 20360                           
 20361 ;; *************** function _ADC_ADI_ISR *****************
 20362 ;; Defined at:
 20363 ;;		line 398 in file "mcc_generated_files/adc.c"
 20364 ;; Parameters:    Size  Location     Type
 20365 ;;		None
 20366 ;; Auto vars:     Size  Location     Type
 20367 ;;		None
 20368 ;; Return value:  Size  Location     Type
 20369 ;;                  1    wreg      void 
 20370 ;; Registers used:
 20371 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 20372 ;; Tracked objects:
 20373 ;;		On entry : 0/0
 20374 ;;		On exit  : 0/0
 20375 ;;		Unchanged: 0/0
 20376 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20379 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20380 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20381 ;;Total ram usage:        2 bytes
 20382 ;; Hardware stack levels used: 1
 20383 ;; Hardware stack levels required when called: 1
 20384 ;; This function calls:
 20385 ;;		NULL
 20386 ;;		_ADC_DefaultADI_ISR
 20387 ;; This function is called by:
 20388 ;;		Interrupt level 2
 20389 ;; This function uses a non-reentrant model
 20390 ;;
 20391                           
 20392                           	psect	text165
 20393   013384                     __ptext165:
 20394                           	callstack 0
 20395   013384                     _ADC_ADI_ISR:
 20396                           	callstack 114
 20397                           
 20398                           ;incstack = 0
 20399   013384  C4FA F534          	movff	pclath,??_ADC_ADI_ISR
 20400   013388  C4FB F535          	movff	pclatu,??_ADC_ADI_ISR+1
 20401                           
 20402                           ;mcc_generated_files/adc.c: 400:     PIR1bits.ADIF = 0;
 20403   01338C  94AF               	bcf	175,2,c	;volatile
 20404                           
 20405                           ;mcc_generated_files/adc.c: 401:     if (ADC_ConversionComplete_ISR != ((void*)0))
 20406   01338E  0106               	movlb	6	; () banked
 20407   013390  51D2               	movf	_ADC_ConversionComplete_ISR& (0+255),w,b
 20408   013392  11D3               	iorwf	(_ADC_ConversionComplete_ISR+1)& (0+255),w,b
 20409   013394  11D4               	iorwf	(_ADC_ConversionComplete_ISR+2)& (0+255),w,b
 20410   013396  B4D8               	btfsc	status,2,c
 20411   013398  D00C               	goto	i2u625_49
 20412                           
 20413                           ; BSR set to: 6
 20414                           ;mcc_generated_files/adc.c: 402:         ADC_ConversionComplete_ISR();
 20415   01339A  D801               	call	i2u625_48
 20416   01339C  D00A               	goto	i2u625_49
 20417   01339E                     i2u625_48:
 20418   01339E  0005               	push	
 20419   0133A0  6EFA               	movwf	pclath,c
 20420   0133A2  51D2               	movf	_ADC_ConversionComplete_ISR& (0+255),w,b
 20421   0133A4  6EFD               	movwf	tosl,c
 20422   0133A6  51D3               	movf	(_ADC_ConversionComplete_ISR+1)& (0+255),w,b
 20423   0133A8  6EFE               	movwf	tosh,c
 20424   0133AA  51D4               	movf	(_ADC_ConversionComplete_ISR+2)& (0+255),w,b
 20425   0133AC  6EFF               	movwf	tosu,c
 20426   0133AE  50FA               	movf	pclath,w,c
 20427   0133B0  0012               	return		;indir
 20428   0133B2                     i2u625_49:
 20429   0133B2  C535  F4FB         	movff	??_ADC_ADI_ISR+1,pclatu
 20430   0133B6  C534  F4FA         	movff	??_ADC_ADI_ISR,pclath
 20431   0133BA  0011               	retfie		f
 20432   0133BC                     __end_of_ADC_ADI_ISR:
 20433                           	callstack 0
 20434                           
 20435 ;; *************** function _ADC_DefaultADI_ISR *****************
 20436 ;; Defined at:
 20437 ;;		line 435 in file "mcc_generated_files/adc.c"
 20438 ;; Parameters:    Size  Location     Type
 20439 ;;		None
 20440 ;; Auto vars:     Size  Location     Type
 20441 ;;		None
 20442 ;; Return value:  Size  Location     Type
 20443 ;;                  1    wreg      void 
 20444 ;; Registers used:
 20445 ;;		None
 20446 ;; Tracked objects:
 20447 ;;		On entry : 0/0
 20448 ;;		On exit  : 0/0
 20449 ;;		Unchanged: 0/0
 20450 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
