

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 15:27:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	18F47Q84
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 22910 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22913 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 22914 ;;Total ram usage:        2 bytes
 22915 ;; Hardware stack levels used: 1
 22916 ;; This function calls:
 22917 ;;		Nothing
 22918 ;; This function is called by:
 22919 ;;		_TMR5_ISR
 22920 ;; This function uses a non-reentrant model
 22921 ;;
 22922                           
 22923                           	psect	text194
 22924   0139F6                     __ptext194:
 22925                           	callstack 0
 22926   0139F6                     _TMR5_WriteTimer:
 22927                           	callstack 114
 22928                           
 22929                           ;mcc_generated_files/tmr5.c: 128: void TMR5_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr5.c: 129: {;mcc_generated_files/tmr5.c: 130:     if (T5CONbits.NOT_SYNC == 1)
 22930                           
 22931                           ; BSR set to: 5
 22932                           ;incstack = 0
 22933   0139F6  0103               	movlb	3	; () banked
 22934   0139F8  A536               	btfss	54,2,b	;volatile
 22935   0139FA  D007               	goto	i2l1750
 22936                           
 22937                           ; BSR set to: 3
 22938                           ;mcc_generated_files/tmr5.c: 131:     {;mcc_generated_files/tmr5.c: 133:         T5CONbi
      +                          ts.TMR5ON = 0;
 22939   0139FC  9136               	bcf	54,0,b	;volatile
 22940                           
 22941                           ;mcc_generated_files/tmr5.c: 136:         TMR5H = (uint8_t)(timerVal >> 8);
 22942   0139FE  C569  F335         	movff	TMR5_WriteTimer@timerVal+1,821	;volatile
 22943                           
 22944                           ;mcc_generated_files/tmr5.c: 137:         TMR5L = (uint8_t)timerVal;
 22945   013A02  C568  F334         	movff	TMR5_WriteTimer@timerVal,820	;volatile
 22946                           
 22947                           ;mcc_generated_files/tmr5.c: 140:         T5CONbits.TMR5ON =1;
 22948   013A06  8136               	bsf	54,0,b	;volatile
 22949                           
 22950                           ;mcc_generated_files/tmr5.c: 141:     }
 22951   013A08  0012               	return	
 22952   013A0A                     i2l1750:
 22953                           
 22954                           ; BSR set to: 3
 22955                           ;mcc_generated_files/tmr5.c: 143:     {;mcc_generated_files/tmr5.c: 145:         TMR5H =
      +                           (uint8_t)(timerVal >> 8);
 22956   013A0A  C569  F335         	movff	TMR5_WriteTimer@timerVal+1,821	;volatile
 22957                           
 22958                           ;mcc_generated_files/tmr5.c: 146:         TMR5L = (uint8_t)timerVal;
 22959   013A0E  C568  F334         	movff	TMR5_WriteTimer@timerVal,820	;volatile
 22960                           
 22961                           ; BSR set to: 3
 22962   013A12  0012               	return		;funcret
 22963   013A14                     __end_of_TMR5_WriteTimer:
 22964                           	callstack 0
 22965                           
 22966                           ;
 22967                           ; Interrupt Vector Table @ 0x8
 22968                           ;
 22969                           
 22970                           	psect	ivt0x8
 22971   000008                     __pivt0x8:
 22972                           	callstack 0
 22973   000008                     ivt0x8_base:
 22974                           	callstack 0
 22975                           
 22976                           ; Vector 0 : SWINT
 22977   000008  4F64               	dw	_Default_ISR shr (0+2)
 22978                           
 22979                           ; Vector 1 : HLVD
 22980   00000A  4F64               	dw	_Default_ISR shr (0+2)
 22981                           
 22982                           ; Vector 2 : OSF
 22983   00000C  4F64               	dw	_Default_ISR shr (0+2)
 22984                           
 22985                           ; Vector 3 : CSW
 22986   00000E  4F64               	dw	_Default_ISR shr (0+2)
 22987                           
 22988                           ; Vector 4 : TU16A
 22989   000010  4F64               	dw	_Default_ISR shr (0+2)
 22990                           
 22991                           ; Vector 5 : CLC1
 22992   000012  4F64               	dw	_Default_ISR shr (0+2)
 22993                           
 22994                           ; Vector 6 : CAN
 22995   000014  4686               	dw	_CAN1_ISR shr (0+2)
 22996                           
 22997                           ; Vector 7 : IOC
 22998   000016  4F64               	dw	_Default_ISR shr (0+2)
 22999                           
 23000                           ; Vector 8 : INT0
 23001   000018  4F64               	dw	_Default_ISR shr (0+2)
 23002                           
 23003                           ; Vector 9 : ZCD
 23004   00001A  4F64               	dw	_Default_ISR shr (0+2)
 23005                           
 23006                           ; Vector 10 : AD
 23007   00001C  4C7E               	dw	_ADC_ADI_ISR shr (0+2)
 23008                           
 23009                           ; Vector 11 : ACT
 23010   00001E  4C8C               	dw	_ADC_ACTI_ISR shr (0+2)
 23011                           
 23012                           ; Vector 12 : CM1
 23013   000020  4F64               	dw	_Default_ISR shr (0+2)
 23014                           
 23015                           ; Vector 13 : SMT1
 23016   000022  4F64               	dw	_Default_ISR shr (0+2)
 23017                           
 23018                           ; Vector 14 : SMT1PRA
 23019   000024  4F64               	dw	_Default_ISR shr (0+2)
 23020                           
 23021                           ; Vector 15 : SMT1PWA
 23022   000026  4F64               	dw	_Default_ISR shr (0+2)
 23023                           
 23024                           ; Vector 16 : ADCH1
 23025   000028  4C9A               	dw	_ADC_ADCH1_ISR shr (0+2)
 23026                           
 23027                           ; Vector 17 : ADCH2
 23028   00002A  4F64               	dw	_Default_ISR shr (0+2)
 23029                           
 23030                           ; Vector 18 : ADCH3
 23031   00002C  4F64               	dw	_Default_ISR shr (0+2)
 23032                           
 23033                           ; Vector 19 : ADCH4
 23034   00002E  4F64               	dw	_Default_ISR shr (0+2)
 23035                           
 23036                           ; Vector 20 : DMA1SCNT
 23037   000030  4F64               	dw	_Default_ISR shr (0+2)
 23038                           
 23039                           ; Vector 21 : DMA1DCNT
 23040   000032  4F64               	dw	_Default_ISR shr (0+2)
 23041                           
 23042                           ; Vector 22 : DMA1OR
 23043   000034  4F64               	dw	_Default_ISR shr (0+2)
 23044                           
 23045                           ; Vector 23 : DMA1A
 23046   000036  4F64               	dw	_Default_ISR shr (0+2)
 23047                           
 23048                           ; Vector 24 : SPI1RX
 23049   000038  4F64               	dw	_Default_ISR shr (0+2)
 23050                           
 23051                           ; Vector 25 : SPI1TX
 23052   00003A  4F64               	dw	_Default_ISR shr (0+2)
 23053                           
 23054                           ; Vector 26 : SPI1
 23055   00003C  4F64               	dw	_Default_ISR shr (0+2)
 23056                           
 23057                           ; Vector 27 : TMR2
 23058   00003E  4CA8               	dw	_TMR2_ISR shr (0+2)
 23059                           
